nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
Model Responding:   7%|▋         | 79/1062 [15:30<3:36:58, 13.24s/it]
Model Responding:   8%|▊         | 80/1062 [15:41<3:28:18, 12.73s/it]
Model Responding:   8%|▊         | 81/1062 [15:54<3:25:34, 12.57s/it]
Model Responding:   8%|▊         | 82/1062 [16:03<3:11:57, 11.75s/it]
Model Responding:   8%|▊         | 83/1062 [16:11<2:52:02, 10.54s/it]
Model Responding:   8%|▊         | 84/1062 [16:23<2:59:01, 10.98s/it]
Model Responding:   8%|▊         | 85/1062 [16:36<3:08:53, 11.60s/it]
Model Responding:   8%|▊         | 86/1062 [16:43<2:45:21, 10.17s/it]
Model Responding:   8%|▊         | 87/1062 [16:51<2:36:25,  9.63s/it]
Model Responding:   8%|▊         | 88/1062 [16:58<2:20:57,  8.68s/it]
Model Responding:   8%|▊         | 89/1062 [17:12<2:49:58, 10.48s/it]
Model Responding:   8%|▊         | 90/1062 [17:28<3:13:15, 11.93s/it]
Model Responding:   9%|▊         | 91/1062 [17:36<2:53:31, 10.72s/it]
Model Responding:   9%|▊         | 92/1062 [17:50<3:12:20, 11.90s/it]
Model Responding:   9%|▉         | 93/1062 [18:00<3:00:12, 11.16s/it]
Model Responding:   9%|▉         | 94/1062 [18:09<2:49:44, 10.52s/it]
Model Responding:   9%|▉         | 95/1062 [18:15<2:28:15,  9.20s/it]
Model Responding:   9%|▉         | 96/1062 [18:26<2:36:57,  9.75s/it]
Model Responding:   9%|▉         | 97/1062 [18:41<3:03:56, 11.44s/it]
Model Responding:   9%|▉         | 98/1062 [18:56<3:18:35, 12.36s/it]
Model Responding:   9%|▉         | 99/1062 [19:09<3:21:04, 12.53s/it]
Model Responding:   9%|▉         | 100/1062 [19:20<3:12:43, 12.02s/it]
Model Responding:  10%|▉         | 101/1062 [19:28<2:56:19, 11.01s/it]
Model Responding:  10%|▉         | 102/1062 [19:40<2:57:23, 11.09s/it]
Model Responding:  10%|▉         | 103/1062 [19:53<3:08:33, 11.80s/it]
Model Responding:  10%|▉         | 104/1062 [20:00<2:46:52, 10.45s/it]
Model Responding:  10%|▉         | 105/1062 [20:15<3:07:25, 11.75s/it]
Model Responding:  10%|▉         | 106/1062 [20:25<2:59:20, 11.26s/it]
Model Responding:  10%|█         | 107/1062 [20:34<2:46:31, 10.46s/it]
Model Responding:  10%|█         | 108/1062 [20:46<2:53:26, 10.91s/it]
Model Responding:  10%|█         | 109/1062 [20:51<2:27:43,  9.30s/it]
Model Responding:  10%|█         | 110/1062 [21:05<2:49:53, 10.71s/it]
Model Responding:  10%|█         | 111/1062 [21:17<2:56:55, 11.16s/it]
Model Responding:  11%|█         | 112/1062 [21:26<2:44:05, 10.36s/it]
Model Responding:  11%|█         | 113/1062 [21:38<2:51:05, 10.82s/it]
Model Responding:  11%|█         | 114/1062 [21:43<2:25:18,  9.20s/it]
Model Responding:  11%|█         | 115/1062 [21:56<2:43:50, 10.38s/it]
Model Responding:  11%|█         | 116/1062 [22:09<2:54:16, 11.05s/it]
Model Responding:  11%|█         | 117/1062 [22:14<2:26:20,  9.29s/it]
Model Responding:  11%|█         | 118/1062 [22:30<2:56:18, 11.21s/it]
Model Responding:  11%|█         | 119/1062 [22:43<3:06:11, 11.85s/it]
Model Responding:  11%|█▏        | 120/1062 [22:51<2:47:50, 10.69s/it]
Model Responding:  11%|█▏        | 121/1062 [23:01<2:44:32, 10.49s/it]
Model Responding:  11%|█▏        | 122/1062 [23:13<2:50:16, 10.87s/it]
Model Responding:  12%|█▏        | 123/1062 [23:22<2:41:38, 10.33s/it]
Model Responding:  12%|█▏        | 124/1062 [23:27<2:15:46,  8.68s/it]
Model Responding:  12%|█▏        | 125/1062 [23:40<2:34:42,  9.91s/it]
Model Responding:  12%|█▏        | 126/1062 [23:50<2:35:47,  9.99s/it]
Model Responding:  12%|█▏        | 127/1062 [24:02<2:45:50, 10.64s/it]
Model Responding:  12%|█▏        | 128/1062 [24:08<2:23:40,  9.23s/it]
Model Responding:  12%|█▏        | 129/1062 [24:20<2:36:34, 10.07s/it]
Model Responding:  12%|█▏        | 130/1062 [24:34<2:57:03, 11.40s/it]
Model Responding:  12%|█▏        | 131/1062 [24:51<3:18:56, 12.82s/it]
Model Responding:  12%|█▏        | 132/1062 [25:05<3:24:34, 13.20s/it]
Model Responding:  13%|█▎        | 133/1062 [25:16<3:14:28, 12.56s/it]
Model Responding:  13%|█▎        | 134/1062 [25:25<2:56:52, 11.44s/it]
Model Responding:  13%|█▎        | 135/1062 [25:31<2:31:37,  9.81s/it]
Model Responding:  13%|█▎        | 136/1062 [25:43<2:44:32, 10.66s/it]
Model Responding:  13%|█▎        | 137/1062 [25:51<2:30:14,  9.75s/it]
Model Responding:  13%|█▎        | 138/1062 [25:59<2:20:56,  9.15s/it]
Model Responding:  13%|█▎        | 139/1062 [26:10<2:30:49,  9.80s/it]
Model Responding:  13%|█▎        | 140/1062 [26:14<2:05:16,  8.15s/it]
Model Responding:  13%|█▎        | 141/1062 [26:22<2:05:00,  8.14s/it]
Model Responding:  13%|█▎        | 142/1062 [26:36<2:28:20,  9.67s/it]
Model Responding:  13%|█▎        | 143/1062 [26:41<2:07:49,  8.35s/it]
Model Responding:  14%|█▎        | 144/1062 [26:53<2:26:36,  9.58s/it]
Model Responding:  14%|█▎        | 145/1062 [27:02<2:24:16,  9.44s/it]
Model Responding:  14%|█▎        | 146/1062 [27:17<2:45:53, 10.87s/it]
Model Responding:  14%|█▍        | 147/1062 [27:25<2:36:02, 10.23s/it]
Model Responding:  14%|█▍        | 148/1062 [27:37<2:40:40, 10.55s/it]
Model Responding:  14%|█▍        | 149/1062 [27:40<2:08:23,  8.44s/it]
Model Responding:  14%|█▍        | 150/1062 [27:51<2:20:15,  9.23s/it]
Model Responding:  14%|█▍        | 151/1062 [28:01<2:20:43,  9.27s/it]
Model Responding:  14%|█▍        | 152/1062 [28:17<2:51:20, 11.30s/it]
Model Responding:  14%|█▍        | 153/1062 [28:26<2:44:31, 10.86s/it]
Model Responding:  15%|█▍        | 154/1062 [28:32<2:21:12,  9.33s/it]
Model Responding:  15%|█▍        | 155/1062 [28:40<2:14:20,  8.89s/it]
Model Responding:  15%|█▍        | 156/1062 [28:53<2:31:33, 10.04s/it]
Model Responding:  15%|█▍        | 157/1062 [29:01<2:22:37,  9.46s/it]
Model Responding:  15%|█▍        | 158/1062 [29:16<2:48:08, 11.16s/it]
Model Responding:  15%|█▍        | 159/1062 [29:29<2:55:14, 11.64s/it]
Model Responding:  15%|█▌        | 160/1062 [29:37<2:41:29, 10.74s/it]
Model Responding:  15%|█▌        | 161/1062 [29:49<2:42:39, 10.83s/it]
Model Responding:  15%|█▌        | 162/1062 [30:04<3:05:38, 12.38s/it]
Model Responding:  15%|█▌        | 163/1062 [30:13<2:47:42, 11.19s/it]
Model Responding:  15%|█▌        | 164/1062 [30:22<2:36:19, 10.44s/it]
Model Responding:  16%|█▌        | 165/1062 [30:33<2:42:13, 10.85s/it]
Model Responding:  16%|█▌        | 166/1062 [30:38<2:14:03,  8.98s/it]
Model Responding:  16%|█▌        | 167/1062 [30:52<2:38:00, 10.59s/it]
Model Responding:  16%|█▌        | 168/1062 [31:02<2:32:53, 10.26s/it]
Model Responding:  16%|█▌        | 169/1062 [31:18<2:58:47, 12.01s/it]
Model Responding:  16%|█▌        | 170/1062 [31:24<2:32:53, 10.28s/it]
Model Responding:  16%|█▌        | 171/1062 [31:36<2:38:55, 10.70s/it]
Model Responding:  16%|█▌        | 172/1062 [31:44<2:25:59,  9.84s/it]
Model Responding:  16%|█▋        | 173/1062 [31:51<2:15:49,  9.17s/it]
Model Responding:  16%|█▋        | 174/1062 [32:07<2:45:51, 11.21s/it]
Model Responding:  16%|█▋        | 175/1062 [32:20<2:52:41, 11.68s/it]
Model Responding:  17%|█▋        | 176/1062 [32:30<2:45:19, 11.20s/it]
Model Responding:  17%|█▋        | 177/1062 [32:45<2:59:28, 12.17s/it]
Model Responding:  17%|█▋        | 178/1062 [32:58<3:05:56, 12.62s/it]
Model Responding:  17%|█▋        | 179/1062 [33:09<2:56:56, 12.02s/it]
Model Responding:  17%|█▋        | 180/1062 [33:18<2:43:13, 11.10s/it]
Model Responding:  17%|█▋        | 181/1062 [33:34<3:04:24, 12.56s/it]
Model Responding:  17%|█▋        | 182/1062 [33:40<2:36:02, 10.64s/it]
Model Responding:  17%|█▋        | 183/1062 [33:56<2:59:12, 12.23s/it]
Model Responding:  17%|█▋        | 184/1062 [34:11<3:09:59, 12.98s/it]
Model Responding:  17%|█▋        | 185/1062 [34:16<2:36:09, 10.68s/it]
Model Responding:  18%|█▊        | 186/1062 [34:30<2:49:58, 11.64s/it]
Model Responding:  18%|█▊        | 187/1062 [34:39<2:39:42, 10.95s/it]
Model Responding:  18%|█▊        | 188/1062 [34:55<3:02:15, 12.51s/it]
Model Responding:  18%|█▊        | 189/1062 [35:06<2:53:15, 11.91s/it]
Model Responding:  18%|█▊        | 190/1062 [35:15<2:39:55, 11.00s/it]
Model Responding:  18%|█▊        | 191/1062 [35:26<2:42:19, 11.18s/it]
Model Responding:  18%|█▊        | 192/1062 [35:39<2:46:54, 11.51s/it]
Model Responding:  18%|█▊        | 193/1062 [35:55<3:06:33, 12.88s/it]
Model Responding:  18%|█▊        | 194/1062 [36:04<2:51:50, 11.88s/it]
Model Responding:  18%|█▊        | 195/1062 [36:15<2:45:13, 11.43s/it]
Model Responding:  18%|█▊        | 196/1062 [36:19<2:15:58,  9.42s/it]
Model Responding:  19%|█▊        | 197/1062 [36:29<2:16:38,  9.48s/it]
Model Responding:  19%|█▊        | 198/1062 [36:45<2:44:54, 11.45s/it]
Model Responding:  19%|█▊        | 199/1062 [36:57<2:46:06, 11.55s/it]
Model Responding:  19%|█▉        | 200/1062 [37:05<2:33:15, 10.67s/it]
Model Responding:  19%|█▉        | 201/1062 [37:19<2:45:48, 11.55s/it]
Model Responding:  19%|█▉        | 202/1062 [37:31<2:48:29, 11.76s/it]
Model Responding:  19%|█▉        | 203/1062 [37:47<3:06:44, 13.04s/it]
Model Responding:  19%|█▉        | 204/1062 [37:54<2:38:13, 11.06s/it]
Model Responding:  19%|█▉        | 205/1062 [37:59<2:14:45,  9.43s/it]
Model Responding:  19%|█▉        | 206/1062 [38:13<2:30:51, 10.57s/it]
Model Responding:  19%|█▉        | 207/1062 [38:23<2:29:53, 10.52s/it]
Model Responding:  20%|█▉        | 208/1062 [38:30<2:14:18,  9.44s/it]
Model Responding:  20%|█▉        | 209/1062 [38:43<2:27:37, 10.38s/it]
Model Responding:  20%|█▉        | 210/1062 [38:47<2:03:14,  8.68s/it]
Model Responding:  20%|█▉        | 211/1062 [38:59<2:14:47,  9.50s/it]
Model Responding:  20%|█▉        | 212/1062 [39:08<2:14:53,  9.52s/it]
Model Responding:  20%|██        | 213/1062 [39:20<2:22:25, 10.07s/it]
Model Responding:  20%|██        | 214/1062 [39:28<2:14:39,  9.53s/it]
Model Responding:  20%|██        | 215/1062 [39:34<1:59:41,  8.48s/it]
Model Responding:  20%|██        | 216/1062 [39:47<2:18:24,  9.82s/it]
Model Responding:  20%|██        | 217/1062 [39:59<2:29:28, 10.61s/it]
Model Responding:  21%|██        | 218/1062 [40:15<2:51:25, 12.19s/it]
Model Responding:  21%|██        | 219/1062 [40:30<3:04:23, 13.12s/it]
Model Responding:  21%|██        | 220/1062 [40:40<2:51:07, 12.19s/it]
Model Responding:  21%|██        | 221/1062 [40:56<3:06:32, 13.31s/it]
Model Responding:  21%|██        | 222/1062 [41:10<3:06:57, 13.35s/it]
Model Responding:  21%|██        | 223/1062 [41:15<2:32:02, 10.87s/it]
Model Responding:  21%|██        | 224/1062 [41:26<2:32:37, 10.93s/it]
Model Responding:  21%|██        | 225/1062 [41:39<2:39:40, 11.45s/it]
Model Responding:  21%|██▏       | 226/1062 [41:55<2:58:04, 12.78s/it]
Model Responding:  21%|██▏       | 227/1062 [42:05<2:47:56, 12.07s/it]
Model Responding:  21%|██▏       | 228/1062 [42:18<2:52:19, 12.40s/it]
Model Responding:  22%|██▏       | 229/1062 [42:32<2:58:07, 12.83s/it]
Model Responding:  22%|██▏       | 230/1062 [42:42<2:46:53, 12.04s/it]
Model Responding:  22%|██▏       | 231/1062 [42:52<2:38:55, 11.47s/it]
Model Responding:  22%|██▏       | 232/1062 [43:07<2:52:44, 12.49s/it]
Model Responding:  22%|██▏       | 233/1062 [43:22<3:03:50, 13.31s/it]
Model Responding:  22%|██▏       | 234/1062 [43:31<2:45:55, 12.02s/it]
Model Responding:  22%|██▏       | 235/1062 [43:40<2:33:32, 11.14s/it]
Model Responding:  22%|██▏       | 236/1062 [43:52<2:34:02, 11.19s/it]
Model Responding:  22%|██▏       | 237/1062 [44:01<2:24:32, 10.51s/it]
Model Responding:  22%|██▏       | 238/1062 [44:16<2:46:04, 12.09s/it]
Model Responding:  23%|██▎       | 239/1062 [44:32<2:59:34, 13.09s/it]
Model Responding:  23%|██▎       | 240/1062 [44:39<2:32:53, 11.16s/it]
Model Responding:  23%|██▎       | 241/1062 [44:45<2:11:55,  9.64s/it]
Model Responding:  23%|██▎       | 242/1062 [44:59<2:32:08, 11.13s/it]
Model Responding:  23%|██▎       | 243/1062 [45:15<2:52:12, 12.62s/it]
Model Responding:  23%|██▎       | 244/1062 [45:31<3:05:37, 13.62s/it]
Model Responding:  23%|██▎       | 245/1062 [45:47<3:14:40, 14.30s/it]
Model Responding:  23%|██▎       | 246/1062 [46:03<3:21:11, 14.79s/it]
Model Responding:  23%|██▎       | 247/1062 [46:17<3:17:20, 14.53s/it]
Model Responding:  23%|██▎       | 248/1062 [46:33<3:22:53, 14.95s/it]
Model Responding:  23%|██▎       | 249/1062 [46:49<3:26:43, 15.26s/it]
Model Responding:  24%|██▎       | 250/1062 [47:05<3:29:07, 15.45s/it]
Model Responding:  24%|██▎       | 251/1062 [47:14<3:04:02, 13.62s/it]
Model Responding:  24%|██▎       | 252/1062 [47:29<3:09:28, 14.03s/it]
Model Responding:  24%|██▍       | 253/1062 [47:40<2:57:18, 13.15s/it]
Model Responding:  24%|██▍       | 254/1062 [47:49<2:38:29, 11.77s/it]
Model Responding:  24%|██▍       | 255/1062 [48:03<2:49:33, 12.61s/it]
Model Responding:  24%|██▍       | 256/1062 [48:19<3:02:57, 13.62s/it]
Model Responding:  24%|██▍       | 257/1062 [48:35<3:12:19, 14.34s/it]
Model Responding:  24%|██▍       | 258/1062 [48:45<2:51:41, 12.81s/it]
Model Responding:  24%|██▍       | 259/1062 [49:01<3:03:57, 13.75s/it]
Model Responding:  24%|██▍       | 260/1062 [49:12<2:54:39, 13.07s/it]
Model Responding:  25%|██▍       | 261/1062 [49:28<3:05:50, 13.92s/it]
Model Responding:  25%|██▍       | 262/1062 [49:44<3:14:14, 14.57s/it]
Model Responding:  25%|██▍       | 263/1062 [50:00<3:18:37, 14.92s/it]
Model Responding:  25%|██▍       | 264/1062 [50:09<2:55:17, 13.18s/it]
Model Responding:  25%|██▍       | 265/1062 [50:18<2:39:29, 12.01s/it]
Model Responding:  25%|██▌       | 266/1062 [50:33<2:51:32, 12.93s/it]
Model Responding:  25%|██▌       | 267/1062 [50:46<2:51:17, 12.93s/it]
Model Responding:  25%|██▌       | 268/1062 [50:57<2:44:35, 12.44s/it]
Model Responding:  25%|██▌       | 269/1062 [51:14<2:59:06, 13.55s/it]
Model Responding:  25%|██▌       | 270/1062 [51:27<2:57:26, 13.44s/it]
Model Responding:  26%|██▌       | 271/1062 [51:43<3:07:10, 14.20s/it]
Model Responding:  26%|██▌       | 272/1062 [51:55<3:00:54, 13.74s/it]
Model Responding:  26%|██▌       | 273/1062 [52:04<2:41:01, 12.25s/it]
Model Responding:  26%|██▌       | 274/1062 [52:16<2:39:36, 12.15s/it]
Model Responding:  26%|██▌       | 275/1062 [52:28<2:39:10, 12.14s/it]
Model Responding:  26%|██▌       | 276/1062 [52:44<2:53:59, 13.28s/it]
Model Responding:  26%|██▌       | 277/1062 [53:00<3:03:54, 14.06s/it]
Model Responding:  26%|██▌       | 278/1062 [53:16<3:11:06, 14.63s/it]
Model Responding:  26%|██▋       | 279/1062 [53:29<3:04:20, 14.13s/it]
Model Responding:  26%|██▋       | 280/1062 [53:45<3:10:56, 14.65s/it]
Model Responding:  26%|██▋       | 281/1062 [54:01<3:15:46, 15.04s/it]
Model Responding:  27%|██▋       | 282/1062 [54:17<3:18:31, 15.27s/it]
Model Responding:  27%|██▋       | 283/1062 [54:32<3:18:39, 15.30s/it]
Model Responding:  27%|██▋       | 284/1062 [54:48<3:19:55, 15.42s/it]
Model Responding:  27%|██▋       | 285/1062 [54:53<2:42:19, 12.53s/it]
Model Responding:  27%|██▋       | 286/1062 [55:09<2:55:35, 13.58s/it]
Model Responding:  27%|██▋       | 287/1062 [55:19<2:38:17, 12.25s/it]
Model Responding:  27%|██▋       | 288/1062 [55:34<2:49:13, 13.12s/it]
Model Responding:  27%|██▋       | 289/1062 [55:50<3:00:30, 14.01s/it]
Model Responding:  27%|██▋       | 290/1062 [56:01<2:49:22, 13.16s/it]
Model Responding:  27%|██▋       | 291/1062 [56:17<2:59:52, 14.00s/it]
Model Responding:  27%|██▋       | 292/1062 [56:28<2:47:43, 13.07s/it]
Model Responding:  28%|██▊       | 293/1062 [56:44<2:59:07, 13.98s/it]
Model Responding:  28%|██▊       | 294/1062 [56:53<2:40:34, 12.54s/it]
Model Responding:  28%|██▊       | 295/1062 [57:09<2:53:41, 13.59s/it]
Model Responding:  28%|██▊       | 296/1062 [57:25<3:02:53, 14.33s/it]
Model Responding:  28%|██▊       | 297/1062 [57:41<3:08:54, 14.82s/it]
Model Responding:  28%|██▊       | 298/1062 [57:51<2:49:14, 13.29s/it]
Model Responding:  28%|██▊       | 299/1062 [58:05<2:53:10, 13.62s/it]
Model Responding:  28%|██▊       | 300/1062 [58:14<2:32:57, 12.04s/it]
Model Responding:  28%|██▊       | 301/1062 [58:22<2:19:49, 11.02s/it]
Model Responding:  28%|██▊       | 302/1062 [58:38<2:37:35, 12.44s/it]
Model Responding:  29%|██▊       | 303/1062 [58:53<2:47:41, 13.26s/it]
Model Responding:  29%|██▊       | 304/1062 [59:09<2:57:50, 14.08s/it]
